;previous_5_turn;question;next_5_turn
296;"

c'est pas tellement les cerveaux qui manquent c'est leur dÃ©part qui est inquiÃ©tant

quand on voit les statistiques on trouve euh
qu'en France des fois on manque un petit peu de cerveaux

est-ce que chez vous c'est pareil non ?

quand mÃªme
hm hm

mais 

mais alors on fait peut-Ãªtre euh 
y a peut-Ãªtre pas assez des des des comment dirais-je ? de 

je sais pas comment dirais-je ?

de d'Ã©tudiants de profs pas de professeurs mais enfin des

vous savez pour les recherches ou autres on doit manquer un peu de cette sociÃ©tÃ©-lÃ 

alors est-ce qu'on a Ã©tÃ© trop dur

pour leur examen qu'ils 
 se trouvent Ã  lÃ¢cher
ou alors est-ce que c'est le FranÃ§ais
qui s'amuse Ã  Ãªtre sur les bancs de l'Ã©cole jusqu'Ã  temps que papa et maman les financent
et qu'ils 
donnent la place

parce qu'on a

hm hm
";ah bon ?;"
on reste pas en France pourquoi
histoire d'argent

oui


vous voyez en Allemagne
et tout est bouchÃ©

je sais pas je trouve qu'il y a plus de
de savants y a

plus de
oui
"
297;"
ah
ben Ã§a je 

lÃ  vraiment je saurais pas trop vous dire sur ce




et plus on pousse cÃ´tÃ© sciences et plus les Ã©- les Ã©lÃ¨ves qui sortent du lycÃ©e ont envie de faire des lettres 


hm hm


enfin non je je demandais comme Ã§a
au cas oÃ¹

parce que en gÃ©nÃ©ral y a pas mal de demandes pour

les mathÃ©maticiens et cetera

ou si on fait lettres

c'est assez limitÃ©


Ã§a je pourrais pas tellement
approfondir hein vraiment
";pour la ville ?;"


pour la ville euh par elle-mÃªme




on a un maire qu'est-ce que vous voulez qu'est 

qui aime bien le nouveau qui aime bien naturellement
mais
des petites choses qu'il lai- qu'il dÃ©laisse

m'enfin on peut pas
oui

Ãªtre parfait vous comprenez
ben Ã§a

mais enfin hÃ© faut avouer quand mÃªme qu'il est 

qu'il a Ã©tÃ© formidable pour certaines choses

oui
"
298;"
maintenant on va au thÃ©Ã¢tre le thÃ©Ã¢tre est tellement

minable ici bon on y va en polo


effectivement
voilÃ 

oui


vous vous rendez compte lÃ  c'est encore pareil lÃ  on va faire une piscine chauffante on va faire je ne sais quoi

eh bien Ã§a va encore Ãªtre fait avant le suj- le le le point de vue mettons le thÃ©Ã¢tre ou autre bon bien

c'est indispensable je trouve Ã  OrlÃ©ans Ã§a
premiÃ¨rement ne serait-ce que pour le commerce

oui
";ah bon ?;"
on y va en pull-over moi j'Ã©tais
renversÃ©e de la tenue la premiÃ¨re fois que j'ai Ã©tÃ© au thÃ©Ã¢tre y a trois ans
bon ben j'Ã©tais habituÃ©e d'y aller avec mes parents

bon dans ce temps-lÃ 
on s'habillait bon alors moi j'y vais avec ma pochette et tout de toute enfin trÃ¨s bien
ah j'Ã©tais suffoquÃ©e de voir les toilettes moi je vous cache pas maintenant des fois j'y j'y vais 
 qu'en petite robe de magasin comme Ã§a

heureusement qu'Ã  Paris maintenant ils essayent et mÃªme dans le
dans certaines euh milieux maintenant des jeunes
commencent un peu Ã  demander

la la chemise cravate
et la

on oblige ?

et puis alors mÃªme voyez-vous tout derniÃ¨rement y en a y a vraiment eu tout un petit clan de jeunes
d'ailleurs Ã§a a paru dans le journal

euh ont fait en robe longue
leur leur petite surprise-partie en robe longue

ah bon ?


remarquez il faudrait que Ã§a revienne
"
299;"
on y va en pull-over moi j'Ã©tais
renversÃ©e de la tenue la premiÃ¨re fois que j'ai Ã©tÃ© au thÃ©Ã¢tre y a trois ans
bon ben j'Ã©tais habituÃ©e d'y aller avec mes parents

bon dans ce temps-lÃ 
on s'habillait bon alors moi j'y vais avec ma pochette et tout de toute enfin trÃ¨s bien
ah j'Ã©tais suffoquÃ©e de voir les toilettes moi je vous cache pas maintenant des fois j'y j'y vais 
 qu'en petite robe de magasin comme Ã§a

heureusement qu'Ã  Paris maintenant ils essayent et mÃªme dans le
dans certaines euh milieux maintenant des jeunes
commencent un peu Ã  demander

la la chemise cravate
et la

ah bon ?

maintenant on va au thÃ©Ã¢tre le thÃ©Ã¢tre est tellement

minable ici bon on y va en polo


effectivement
voilÃ 

oui
";on oblige ?;"
et puis alors mÃªme voyez-vous tout derniÃ¨rement y en a y a vraiment eu tout un petit clan de jeunes
d'ailleurs Ã§a a paru dans le journal

euh ont fait en robe longue
leur leur petite surprise-partie en robe longue

ah bon ?


remarquez il faudrait que Ã§a revienne

c'est le jeu de pendule peut-Ãªtre


mais c'Ã©tait Ã  quelques kilomÃ¨tres d'OrlÃ©ans vous dire que 

mais nous on a trouvÃ© Ã§a trÃ¨s bien parce que premiÃ¨rement Ã§a fait marcher le le commerce le marchand de tissus nous pour les sacs Ã  main pour les pochettes du soir
bon mÃªme lÃ  pour le thÃ©Ã¢tre c'est pareil le
avant vous les voy- on avait tous un enfin
 les dames avaient un collet de fourrure ou autre mais c'est tout Ã§a qui en subit les consÃ©quences

parce que vous voyez maintenant Ã  Paris c'est revenu il y a la
le vendredi c'est rÃ©servÃ© vraiment vraiment alors les hommes sont
la tenue en habit est 
de rigueur mais alors
pourquoi l'avoir euh
tardÃ© Ã  le mettre
depuis vingt ans que la guerre est finie vingt-cinq ans
"
300;"
et puis alors mÃªme voyez-vous tout derniÃ¨rement y en a y a vraiment eu tout un petit clan de jeunes
d'ailleurs Ã§a a paru dans le journal

euh ont fait en robe longue
leur leur petite surprise-partie en robe longue

on oblige ?

on y va en pull-over moi j'Ã©tais
renversÃ©e de la tenue la premiÃ¨re fois que j'ai Ã©tÃ© au thÃ©Ã¢tre y a trois ans
bon ben j'Ã©tais habituÃ©e d'y aller avec mes parents

bon dans ce temps-lÃ 
on s'habillait bon alors moi j'y vais avec ma pochette et tout de toute enfin trÃ¨s bien
ah j'Ã©tais suffoquÃ©e de voir les toilettes moi je vous cache pas maintenant des fois j'y j'y vais 
 qu'en petite robe de magasin comme Ã§a

heureusement qu'Ã  Paris maintenant ils essayent et mÃªme dans le
dans certaines euh milieux maintenant des jeunes
commencent un peu Ã  demander

la la chemise cravate
et la

ah bon ?

maintenant on va au thÃ©Ã¢tre le thÃ©Ã¢tre est tellement

minable ici bon on y va en polo

";ah bon ?;"

remarquez il faudrait que Ã§a revienne

c'est le jeu de pendule peut-Ãªtre


mais c'Ã©tait Ã  quelques kilomÃ¨tres d'OrlÃ©ans vous dire que 

mais nous on a trouvÃ© Ã§a trÃ¨s bien parce que premiÃ¨rement Ã§a fait marcher le le commerce le marchand de tissus nous pour les sacs Ã  main pour les pochettes du soir
bon mÃªme lÃ  pour le thÃ©Ã¢tre c'est pareil le
avant vous les voy- on avait tous un enfin
 les dames avaient un collet de fourrure ou autre mais c'est tout Ã§a qui en subit les consÃ©quences

parce que vous voyez maintenant Ã  Paris c'est revenu il y a la
le vendredi c'est rÃ©servÃ© vraiment vraiment alors les hommes sont
la tenue en habit est 
de rigueur mais alors
pourquoi l'avoir euh
tardÃ© Ã  le mettre
depuis vingt ans que la guerre est finie vingt-cinq ans

eh oui

oh intÃ©ressant de savoir que 
on revient vers la la formalitÃ©

oui voilÃ  vers les choses quand mÃªme euh

plus convenables moins sport moins dÃ©laissÃ©es
"
301;"
oui eh bien non voyez-vous au contraire moi pour euh
c'Ã©tait c'est c'est bien si on veut Ã§a donne un un Ã§a fait bien la
pas de problÃ¨me la chemise et la cravate
mais 

y a tout de y a une faÃ§on d'avoir un polo si c'est un gros vous le vous le vÃ´tre il est trÃ¨s bien il est fin il est trÃ¨s bien

quand il fait froid 


je veux bien croire
et Ã  force de parler toute la journÃ©e

ah oui c'est plus chaud

remarquez j'aurais mis une chemise pour venir vous voir seulement enfin c'est une idÃ©e charmante mais c'est qu'il fait tellement froid
";ah bon ?;"
mais alors comment dirais-je euh ?

vous avez 
quand mÃªme une tenue trÃ¨s correcte
et puis au fond
votre enquÃªte elle est sportive
Ã§a va avec votre tenue
c'est c'est pas c'est pas quelque chose euh moi je sais pas

oh il faut dire que des fois Ã§a relÃ¨ve de l'athlÃ©tisme




je sais que nous

l'autre jour les ascenseurs Ã©taient en panne

oui

"
302;"
ah bon ?

oui eh bien non voyez-vous au contraire moi pour euh
c'Ã©tait c'est c'est bien si on veut Ã§a donne un un Ã§a fait bien la
pas de problÃ¨me la chemise et la cravate
mais 

y a tout de y a une faÃ§on d'avoir un polo si c'est un gros vous le vous le vÃ´tre il est trÃ¨s bien il est fin il est trÃ¨s bien

quand il fait froid 


je veux bien croire
et Ã  force de parler toute la journÃ©e

ah oui c'est plus chaud
";mais alors comment dirais-je euh ?;"
oh il faut dire que des fois Ã§a relÃ¨ve de l'athlÃ©tisme




je sais que nous

l'autre jour les ascenseurs Ã©taient en panne

oui


alors du moment qu'il s'agissait de vingt petits Ã©tages
"
303;"

alors c'est le littÃ©ralement le cÃ´tÃ© sportif de notre enquÃªte 


oui



alors du moment qu'il s'agissait de vingt petits Ã©tages

oui


l'autre jour les ascenseurs Ã©taient en panne
";ce genre-lÃ  ?;"
hm hm

je crois que 

le patron le regarderait vraiment


 ou il saurait le dire peut-Ãªtre Ã  un autre pour qu'il oh bÃ© tiens la maison Un tel elle se dÃ©laisse un petit peu dans sa elle laisse ses reprÃ©sentants venir en polo

non vous avez certain travail qui demande y a pas d'erreur
une tenue correcte

oui

et moi je trouve que la vÃ´tre non au contraire el-

c'est pas du tout 

c'est deux choses diffÃ©rentes hein


ah bon vous me rassurez
"
304;"
ah oui monsieur


non surtout bon bah vous venez vous Ãªtes lÃ  en vacances au fond c'est des vacances pour vous
et puis euh

moi je ne sais pas c'est tout de mÃªme euh

sportif ce que vous faites

c'est pas comme nous lÃ  travail travail bon alors euh


ah bon vous me rassurez

et moi je trouve que la vÃ´tre non au contraire el-

c'est pas du tout 

c'est deux choses diffÃ©rentes hein


oui

je crois que 

le patron le regarderait vraiment


 ou il saurait le dire peut-Ãªtre Ã  un autre pour qu'il oh bÃ© tiens la maison Un tel elle se dÃ©laisse un petit peu dans sa elle laisse ses reprÃ©sentants venir en polo

non vous avez certain travail qui demande y a pas d'erreur
une tenue correcte
";comment dirais-je ?;"

ah non on a tout hein

toujours
ah ?



je trouve quand mÃªme
est-ce que les diffÃ©rences

entre les milieux sont trÃ¨s marquÃ©es ?
"
305;"
ah oui monsieur


non surtout bon bah vous venez vous Ãªtes lÃ  en vacances au fond c'est des vacances pour vous
et puis euh

moi je ne sais pas c'est tout de mÃªme euh

sportif ce que vous faites

c'est pas comme nous lÃ  travail travail bon alors euh


ah bon vous me rassurez

et moi je trouve que la vÃ´tre non au contraire el-

c'est pas du tout 

c'est deux choses diffÃ©rentes hein


oui

je crois que 

le patron le regarderait vraiment


 ou il saurait le dire peut-Ãªtre Ã  un autre pour qu'il oh bÃ© tiens la maison Un tel elle se dÃ©laisse un petit peu dans sa elle laisse ses reprÃ©sentants venir en polo

non vous avez certain travail qui demande y a pas d'erreur
une tenue correcte
";unie constante ou est-ce que Ã§a votre clientÃ¨le a tendance Ã  provenir d'un seul milieu ?;"

ah non on a tout hein

toujours
ah ?



je trouve quand mÃªme
est-ce que les diffÃ©rences

entre les milieux sont trÃ¨s marquÃ©es ?
"
306;"

ah non on a tout hein

oui enfin

on essaie 


au fait euhm 

enfin dans votre travail est-ce que vous votre clientÃ¨le est euh

comment dirais-je ?
euh

unie constante ou est-ce que Ã§a votre clientÃ¨le a tendance Ã  provenir d'un seul milieu ?

ah oui monsieur


non surtout bon bah vous venez vous Ãªtes lÃ  en vacances au fond c'est des vacances pour vous
et puis euh

moi je ne sais pas c'est tout de mÃªme euh

sportif ce que vous faites

c'est pas comme nous lÃ  travail travail bon alors euh


ah bon vous me rassurez

et moi je trouve que la vÃ´tre non au contraire el-

c'est pas du tout 

c'est deux choses diffÃ©rentes hein

";ah ?;"


je trouve quand mÃªme
est-ce que les diffÃ©rences

entre les milieux sont trÃ¨s marquÃ©es ?


ben oui quand mÃªme hein y a pas de problÃ¨me Ã§a
dans le

dans aussi bien que dans le parler
comme dans la tenue dans le

vous savez
ah oui ?
"
307;"
je trouve quand mÃªme
est-ce que les diffÃ©rences



toujours
ah ?


ah non on a tout hein

oui enfin

on essaie 


au fait euhm 

enfin dans votre travail est-ce que vous votre clientÃ¨le est euh

comment dirais-je ?
euh

unie constante ou est-ce que Ã§a votre clientÃ¨le a tendance Ã  provenir d'un seul milieu ?
";entre les milieux sont trÃ¨s marquÃ©es ?;"

ben oui quand mÃªme hein y a pas de problÃ¨me Ã§a
dans le

dans aussi bien que dans le parler
comme dans la tenue dans le

vous savez
ah oui ?

ah ben oui le vest- savez les 

pas de problÃ¨me hein
c'est euh


alors y a il y aurait mÃªme des diffÃ©rences visibles ?



ah oui
"
308;"

ben oui quand mÃªme hein y a pas de problÃ¨me Ã§a
dans le

dans aussi bien que dans le parler
comme dans la tenue dans le

entre les milieux sont trÃ¨s marquÃ©es ?

je trouve quand mÃªme
est-ce que les diffÃ©rences



toujours
ah ?
";ah oui ?;"
ah ben oui le vest- savez les 

pas de problÃ¨me hein
c'est euh


alors y a il y aurait mÃªme des diffÃ©rences visibles ?



ah oui

ah bon ?

oh bah oui
"
309;"
ah ben oui le vest- savez les 

pas de problÃ¨me hein
c'est euh


vous savez
ah oui ?


ben oui quand mÃªme hein y a pas de problÃ¨me Ã§a
dans le

dans aussi bien que dans le parler
comme dans la tenue dans le

entre les milieux sont trÃ¨s marquÃ©es ?

je trouve quand mÃªme
est-ce que les diffÃ©rences
";alors y a il y aurait mÃªme des diffÃ©rences visibles ?;"


ah oui

ah bon ?

oh bah oui

de quel ordre ?


ben vous savez vous avez 

facilement
maintenant ce sont c'est-Ã -dire que
y a une cliente qui va arriver Ã  cause que c'est madame Une telle faudra la servir tout de suite
faudra abandonner son client non bien si vous Ãªtes en train de servir

alors faut dire madame y en a pas pour longtemps
"
310;"


ah oui

alors y a il y aurait mÃªme des diffÃ©rences visibles ?

ah ben oui le vest- savez les 

pas de problÃ¨me hein
c'est euh


vous savez
ah oui ?


ben oui quand mÃªme hein y a pas de problÃ¨me Ã§a
dans le

dans aussi bien que dans le parler
comme dans la tenue dans le
";ah bon ?;"
oh bah oui

de quel ordre ?


ben vous savez vous avez 

facilement
maintenant ce sont c'est-Ã -dire que
y a une cliente qui va arriver Ã  cause que c'est madame Une telle faudra la servir tout de suite
faudra abandonner son client non bien si vous Ãªtes en train de servir

alors faut dire madame y en a pas pour longtemps

ah bon ?

alors euh prenez une chaise

bon alors non j'ai pas le temps
je reviendrai

alors certaine on sait qu'elle reviendra
elles reviendront puis d'autres bon elles le feront aussi bien elles vont aussi bien acheter Ã  Paris maintenant maintenant c'est tellement parti Ã  Paris

"
311;"
oh bah oui

ah bon ?



ah oui

alors y a il y aurait mÃªme des diffÃ©rences visibles ?

ah ben oui le vest- savez les 

pas de problÃ¨me hein
c'est euh

";de quel ordre ?;"

ben vous savez vous avez 

facilement
maintenant ce sont c'est-Ã -dire que
y a une cliente qui va arriver Ã  cause que c'est madame Une telle faudra la servir tout de suite
faudra abandonner son client non bien si vous Ãªtes en train de servir

alors faut dire madame y en a pas pour longtemps

ah bon ?

alors euh prenez une chaise

bon alors non j'ai pas le temps
je reviendrai

alors certaine on sait qu'elle reviendra
elles reviendront puis d'autres bon elles le feront aussi bien elles vont aussi bien acheter Ã  Paris maintenant maintenant c'est tellement parti Ã  Paris


Ã  ce point-lÃ  ?

ah oui Ã  un moment donnÃ© vous savez c'Ã©tait
mais lÃ  maintenant
Ã§a commence un petit peu 

ils sont un petit peu moins fiers mais j'aime mieux vous dire qu'Ã  un moment donnÃ© c'Ã©tait
non je trouvais j- on est quand mÃªme madame Une telle alors on dirait pas qu 'elle en- qu'elle a du personnel qu'elle a ceci
arriver lÃ  faudrait vraiment tout abandonner pour elle

et voyez-vous encore nous dans notre mÃ©tier Ã§a va mais dans le dans la confiserie
et la pÃ¢tisserie mais c'est fou fou fou
"
312;"

ben vous savez vous avez 

facilement
maintenant ce sont c'est-Ã -dire que
y a une cliente qui va arriver Ã  cause que c'est madame Une telle faudra la servir tout de suite
faudra abandonner son client non bien si vous Ãªtes en train de servir

alors faut dire madame y en a pas pour longtemps

de quel ordre ?

oh bah oui

ah bon ?



ah oui
";ah bon ?;"
alors euh prenez une chaise

bon alors non j'ai pas le temps
je reviendrai

alors certaine on sait qu'elle reviendra
elles reviendront puis d'autres bon elles le feront aussi bien elles vont aussi bien acheter Ã  Paris maintenant maintenant c'est tellement parti Ã  Paris


Ã  ce point-lÃ  ?

ah oui Ã  un moment donnÃ© vous savez c'Ã©tait
mais lÃ  maintenant
Ã§a commence un petit peu 

ils sont un petit peu moins fiers mais j'aime mieux vous dire qu'Ã  un moment donnÃ© c'Ã©tait
non je trouvais j- on est quand mÃªme madame Une telle alors on dirait pas qu 'elle en- qu'elle a du personnel qu'elle a ceci
arriver lÃ  faudrait vraiment tout abandonner pour elle

et voyez-vous encore nous dans notre mÃ©tier Ã§a va mais dans le dans la confiserie
et la pÃ¢tisserie mais c'est fou fou fou

oui ?

ah oui
parce que 

les gens de

trÃ¨s bonnes familles de vraiment de

prÃ©fÃ¨rent passer ah ben oui mais moi j'en prends j'en prends pour trois mille francs ou j'en prends
je prends un assortiment de gÃ¢teaux que l'autre elle va prendre son pain
ben c'est normal si elle peut pas se les offrir un gÃ¢teau

"
